EmployeeID,taux_absence
2140,7.28
2141,12.64
2142,11.11
2143,9.58
2144,9.58
2145,10.34
2146,13.41
2147,8.81
2148,10.34
2149,9.2
2150,9.58
2151,11.88
2152,9.58
2153,11.49
2154,6.9
2155,11.11
2156,7.28
2157,10.34
2158,8.81
2159,11.11
2160,6.51
2161,11.11
2162,6.13
2163,9.2
2164,6.13
2165,12.26
2166,9.2
2167,5.75
2168,11.49
2169,7.66
2170,11.11
2171,9.58
2172,8.05
2173,9.96
2174,5.36
2175,7.28
2176,9.58
2177,6.9
2178,13.79
2179,9.96
2180,9.58
2181,8.81
2182,11.88
2183,6.9
2184,13.03
2185,6.9
2186,11.88
2187,10.34
2188,6.9
2189,6.13
2190,8.81
2191,8.43
2192,10.34
2193,6.9
2194,6.9
2195,8.05
2196,7.66
2197,6.9
2198,10.73
2199,11.11
2200,6.51
2201,8.43
2202,9.58
2203,10.34
2204,5.36
2205,9.58
2206,10.34
2207,9.58
2208,10.34
2209,6.9
2210,11.88
2211,11.49
2212,12.26
2213,8.05
2214,13.03
2215,9.2
2216,6.51
2217,6.9
2218,12.64
2219,6.51
2220,8.43
2221,8.05
2222,9.58
2223,9.96
2224,5.75
2225,9.2
2226,9.58
2227,9.2
2228,6.51
2229,6.13
2230,6.13
2231,13.41
2232,7.66
2233,8.81
2234,11.88
2235,7.28
2236,12.26
2237,11.11
2238,5.36
2239,9.96
2240,6.9
2241,8.43
2242,9.58
2243,12.64
2244,11.88
2245,6.9
2246,6.9
2247,8.05
2248,11.11
2249,5.75
2250,9.2
2251,8.43
2252,10.34
2253,8.43
2254,6.13
2255,11.49
2256,12.64
2257,8.05
2258,12.26
2259,11.11
2260,11.49
2261,6.9
2262,11.49
2263,7.66
2264,9.58
2265,8.43
2266,11.11
2267,12.64
2268,13.79
2269,8.05
2270,12.26
2271,10.73
2272,13.03
2273,7.66
2274,7.28
2275,10.34
2276,9.58
2277,11.49
2278,6.9
2279,11.88
2280,11.49
2281,10.73
2282,9.58
2283,9.96
2284,11.88
2285,12.26
2286,6.51
2287,7.28
2288,11.88
2289,11.88
2290,9.96
2291,7.28
2292,9.96
2293,6.9
2294,7.66
2295,8.05
2296,7.66
2297,7.66
2298,12.64
2299,9.96
2300,8.05
2301,7.28
2302,9.58
2303,9.58
2304,7.66
2305,12.64
2306,10.34
2307,12.26
2308,5.75
2309,7.66
2310,8.05
2311,6.51
2312,12.64
2313,6.13
2314,9.2
2315,9.96
2316,9.58
2317,12.26
2318,6.9
2319,12.64
2320,6.9
2321,12.26
2322,13.03
2323,10.34
2324,7.66
2325,6.51
2326,6.51
2327,11.88
2328,12.64
2329,13.03
2330,13.41
2331,8.43
2332,6.51
2333,8.81
2334,10.34
2335,8.81
2336,9.2
2337,12.64
2338,8.81
2339,9.2
2340,13.03
2341,10.73
2342,7.66
2343,11.11
2344,13.41
2345,8.81
2346,9.58
2347,13.03
2348,12.64
2349,8.81
2350,7.28
2351,11.11
2352,9.96
2353,8.05
2354,11.49
2355,8.43
2356,7.28
2357,12.26
2358,4.98
2359,13.79
2360,6.51
2361,13.41
2362,11.11
2363,11.88
2364,9.58
2365,8.43
2366,12.26
2367,11.11
2368,13.41
2369,10.73
2370,11.88
2371,6.51
2372,9.96
2373,6.51
2374,6.9
2375,10.34
2376,11.88
2377,12.26
2378,12.26
2379,8.05
2380,5.36
2381,7.28
2382,6.9
2383,11.88
2384,6.13
2385,6.51
2386,6.9
2387,12.64
2388,12.26
2389,11.88
2390,9.96
2391,11.88
2392,9.58
2393,10.34
2394,8.43
2395,8.05
2396,8.43
2397,12.26
2398,10.73
2399,9.58
2400,6.9
2401,7.28
2402,12.64
2403,7.28
2404,7.28
2405,5.75
2406,9.96
2407,11.11
2408,7.66
2409,11.49
2410,6.9
2411,6.9
2412,7.28
2413,8.43
2414,12.26
2415,7.28
2416,10.34
2417,7.66
2418,12.26
2419,8.81
2420,12.26
2421,8.43
2422,11.11
2423,6.9
2424,10.34
2425,6.51
2426,10.34
2427,7.28
2428,9.58
2429,12.64
2430,9.96
2431,11.49
2432,11.88
2433,8.43
2434,9.2
2435,9.96
2436,12.26
2437,6.9
2438,12.64
2439,9.96
2440,9.96
2441,12.26
2442,5.36
2443,7.28
2444,11.49
2445,11.88
2446,13.03
2447,13.03
2448,7.66
2449,5.36
2450,6.51
2451,8.05
2452,7.28
2453,6.51
2454,8.43
2455,11.49
2456,6.13
2457,12.64
2458,8.43
2459,6.9
2460,6.13
2461,6.9
2462,12.26
2463,8.43
2464,6.51
2465,8.81
2466,8.81
2467,7.66
2468,6.13
2469,11.49
2470,12.26
2471,10.73
2472,13.41
2473,11.11
2474,9.2
2475,11.11
2476,10.73
2477,12.26
2478,7.66
2479,11.88
2480,8.05
2481,10.34
2482,11.11
2483,12.64
2484,10.73
2485,10.34
2486,6.51
2487,9.96
2488,10.73
2489,10.34
2490,9.96
2491,9.96
2492,11.11
2493,8.43
2494,7.66
2495,11.11
2496,9.96
2497,10.73
2498,8.43
2499,7.28
2500,8.81
2501,6.9
2502,12.26
2503,11.49
2504,8.05
2505,11.49
2506,11.49
2507,12.64
2508,8.05
2509,10.34
2510,8.81
2511,9.96
2512,6.51
2513,8.05
2514,6.51
2515,8.43
2516,9.96
2517,11.11
2518,13.41
2519,12.26
2520,6.9
2521,6.9
2522,9.2
2523,6.13
2524,12.26
2525,8.81
2526,5.75
2527,13.41
2528,7.66
2529,6.9
2530,6.13
2531,6.9
2532,12.26
2533,8.43
2534,10.34
2535,9.2
2536,10.34
2537,5.75
2538,10.73
2539,7.28
2540,12.64
2541,13.41
2542,9.2
2543,13.03
2544,12.26
2545,12.26
2546,8.05
2547,9.58
2548,11.49
2549,13.41
2550,7.66
2551,6.9
2552,7.28
2553,11.88
2554,6.9
2555,11.49
2556,7.28
2557,11.88
2558,7.28
2559,8.81
2560,11.49
2561,12.64
2562,7.66
2563,11.49
2564,6.9
2565,11.11
2566,11.49
2567,8.05
2568,9.58
2569,10.73
2570,11.88
2571,8.43
2572,6.51
2573,12.64
2574,6.9
2575,6.9
2576,8.81
2577,9.2
2578,6.51
2579,11.88
2580,6.13
2581,6.51
2582,8.43
2583,9.2
2584,11.11
2585,6.9
2586,8.81
2587,9.96
2588,9.96
2589,8.05
2590,8.81
2591,9.96
2592,11.11
2593,9.58
2594,12.26
2595,6.9
2596,8.05
2597,11.11
2598,8.05
2599,13.03
2600,11.11
2601,10.73
2602,8.43
2603,10.73
2604,10.34
2605,8.05
2606,11.49
2607,6.51
2608,9.58
2609,9.96
2610,12.26
2611,11.11
2612,11.88
2613,8.43
2614,9.2
2615,7.28
2616,6.9
2617,10.73
2618,12.26
2619,11.88
2620,7.28
2621,11.88
2622,11.88
2623,7.66
2624,9.58
2625,7.66
2626,11.88
2627,9.96
2628,9.96
2629,7.66
2630,7.66
2631,6.9
2632,9.2
2633,9.2
2634,10.73
2635,7.28
2636,6.9
2637,9.96
2638,9.2
2639,7.66
2640,6.9
2641,11.88
2642,8.05
2643,11.88
2644,7.28
2645,8.43
2646,11.11
2647,6.9
2648,5.75
2649,11.11
2650,13.41
2651,10.73
2652,12.26
2653,8.81
2654,10.34
2655,10.73
2656,9.58
2657,9.58
2658,9.58
2659,11.49
2660,7.28
2661,8.81
2662,9.2
2663,7.66
2664,6.51
2665,9.96
2666,8.05
2667,10.73
2668,10.73
2669,6.13
2670,11.88
2671,12.64
2672,8.81
2673,13.41
2674,10.34
2675,10.73
2676,9.96
2677,12.64
2678,6.51
2679,6.51
2680,8.43
2681,10.34
2682,11.49
2683,9.2
2684,12.64
2685,11.49
2686,11.49
2687,7.28
2688,9.2
2689,8.43
2690,10.34
2691,7.66
2692,13.03
2693,9.58
2694,11.11
2695,8.43
2696,11.11
2697,6.9
2698,12.26
2699,10.73
2700,6.51
2701,8.81
2702,8.81
2703,9.96
2704,12.64
2705,6.51
2706,11.49
2707,6.13
2708,7.66
2709,6.9
2710,10.34
2711,8.81
2712,9.2
2713,8.81
2714,8.81
2715,7.28
2716,8.81
2717,7.28
2718,6.51
2719,8.43
2720,9.58
2721,11.88
2722,9.96
2723,8.81
2724,8.43
2725,7.28
2726,11.49
2727,6.9
2728,8.43
2729,9.96
2730,11.88
2731,11.49
2732,8.81
2733,10.34
2734,7.66
2735,9.2
2736,10.34
2737,8.05
2738,6.13
2739,11.88
2740,6.13
2741,13.03
2742,10.34
2743,10.34
2744,12.64
2745,6.13
2746,8.05
2747,8.81
2748,11.88
2749,8.05
2750,8.81
2751,10.73
2752,8.05
2753,9.58
2754,7.28
2755,8.43
2756,9.96
2757,9.58
2758,6.9
2759,13.03
2760,12.26
2761,12.64
2762,10.73
2763,11.49
2764,11.11
2765,12.64
2766,8.05
2767,13.03
2768,9.2
2769,7.28
2770,7.28
2771,7.28
2772,9.96
2773,8.05
2774,5.36
2775,10.73
2776,6.51
2777,9.96
2778,9.58
2779,9.2
2780,11.88
2781,6.51
2782,8.05
2783,6.13
2784,12.26
2785,10.73
2786,6.9
2787,10.73
2788,9.96
2789,5.36
2790,8.81
2791,11.88
2792,11.88
2793,7.28
2794,11.11
2795,10.73
2796,11.49
2797,13.03
2798,12.26
2799,12.26
2800,6.13
2801,11.11
2802,6.51
2803,9.2
2804,11.49
2805,9.58
2806,9.58
2807,10.73
2808,12.64
2809,8.81
2810,8.43
2811,11.49
2812,9.96
2813,6.13
2814,12.26
2815,8.05
2816,6.9
2817,10.34
2818,6.13
2819,8.81
2820,9.58
2821,7.66
2822,12.26
2823,7.28
2824,10.34
2825,12.26
2826,6.9
2827,11.49
2828,11.88
2829,10.34
2830,9.96
2831,9.96
2832,8.81
2833,9.58
2834,9.96
2835,9.96
2836,7.28
2837,6.9
2838,8.05
2839,12.64
2840,8.05
2841,12.26
2842,12.64
2843,7.28
2844,11.88
2845,10.73
2846,9.96
2847,6.13
2848,6.9
2849,11.11
2850,8.43
2851,6.9
2852,12.64
2853,8.43
2854,12.26
2855,9.58
2856,7.28
2857,7.28
2858,7.28
2859,7.28
2860,8.05
2861,11.49
2862,8.81
2863,7.66
2864,11.88
2865,9.96
2866,12.26
2867,9.96
2868,8.05
2869,11.88
2870,7.28
2871,8.81
2872,6.9
2873,13.41
2874,6.13
2875,8.81
2876,11.49
2877,9.2
2878,9.2
2879,11.11
2880,8.43
2881,13.79
2882,10.34
2883,8.43
2884,6.13
2885,9.2
2886,6.13
2887,11.88
2888,8.81
2889,11.88
2890,11.49
2891,10.34
2892,9.58
2893,6.51
2894,9.96
2895,12.64
2896,8.43
2897,8.81
2898,9.58
2899,8.43
2900,8.81
2901,6.13
2902,8.43
2903,8.81
2904,8.43
2905,11.11
2906,11.11
2907,6.9
2908,9.58
2909,12.26
2910,8.05
2911,9.2
2912,7.66
2913,11.11
2914,10.73
2915,9.96
2916,6.51
2917,11.88
2918,8.81
2919,7.66
2920,11.88
2921,7.66
2922,10.34
2923,8.05
2924,9.58
2925,9.2
2926,8.81
2927,11.11
2928,6.9
2929,13.41
2930,6.51
2931,6.13
2932,10.34
2933,10.73
2934,11.49
2935,6.9
2936,12.26
2937,13.41
2938,7.66
2939,6.9
2940,6.51
2941,11.49
2942,9.2
2943,8.81
2944,11.11
2945,9.58
2946,8.81
2947,9.58
2948,12.64
2949,6.9
2950,7.28
2951,6.9
2952,9.58
2953,8.05
2954,6.51
2955,13.41
2956,8.81
2957,11.11
2958,5.75
2959,10.34
2960,5.75
2961,9.2
2962,12.26
2963,12.64
2964,13.03
2965,13.03
2966,12.26
2967,7.28
2968,12.26
2969,10.73
2970,9.58
2971,6.51
2972,10.34
2973,11.49
2974,9.2
2975,7.28
2976,10.34
2977,9.2
2978,12.64
2979,11.49
2980,7.66
2981,9.96
2982,8.81
2983,8.81
2984,9.2
2985,9.2
2986,7.66
2987,5.75
2988,11.49
2989,8.81
2990,13.41
2991,7.28
2992,10.34
2993,8.05
2994,10.73
2995,7.66
2996,7.66
2997,8.43
2998,11.49
2999,9.2
3000,11.88
3001,6.51
3002,8.43
3003,7.66
3004,9.96
3005,11.49
3006,8.05
3007,13.79
3008,8.81
3009,10.73
3010,9.96
3011,10.73
3012,8.43
3013,11.88
3014,10.34
3015,7.66
3016,13.03
3017,11.11
3018,6.51
3019,9.2
3020,6.51
3021,8.05
3022,10.34
3023,8.81
3024,9.2
3025,6.13
3026,9.96
3027,11.49
3028,8.43
3029,8.81
3030,8.05
3031,11.88
3032,9.58
3033,8.43
3034,11.49
3035,11.88
3036,8.43
3037,11.49
3038,8.05
3039,6.9
3040,9.96
3041,13.03
3042,11.88
3043,13.03
3044,8.05
3045,8.81
3046,8.05
3047,11.88
3048,8.43
3049,9.58
3050,8.05
3051,9.58
3052,4.98
3053,6.9
3054,6.13
3055,6.13
3056,10.34
3057,9.96
3058,8.43
3059,10.34
3060,6.51
3061,11.11
3062,6.9
3063,5.36
3064,13.41
3065,11.49
3066,7.66
3067,9.96
3068,10.34
3069,10.73
3070,9.96
3071,5.75
3072,6.9
3073,9.96
3074,10.34
3075,12.26
3076,9.96
3077,13.41
3078,6.51
3079,10.73
3080,11.88
3081,7.28
3082,8.05
3083,6.13
3084,13.03
3085,9.2
3086,9.58
3087,9.96
3088,9.2
3089,10.73
3090,7.28
3091,8.05
3092,7.28
3093,6.51
3094,9.58
3095,9.58
3096,10.73
3097,7.66
3098,11.11
3099,10.34
3100,11.11
3101,12.26
3102,7.28
3103,10.73
3104,12.64
3105,9.58
3106,8.05
3107,12.64
3108,11.88
3109,12.26
3110,8.05
3111,8.05
3112,11.49
3113,8.43
3114,9.58
3115,11.88
3116,7.28
3117,11.49
3118,7.66
3119,8.43
3120,8.81
3121,9.2
3122,9.2
3123,10.34
3124,12.64
3125,8.43
3126,10.73
3127,9.2
3128,12.26
3129,8.43
3130,8.43
3131,10.73
3132,8.43
3133,6.13
3134,11.49
3135,11.49
3136,9.2
3137,11.49
3138,12.26
3139,7.66
3140,9.96
3141,12.64
3142,12.26
3143,9.58
3144,12.26
3145,7.28
3146,11.11
3147,10.34
3148,10.73
3149,6.13
3150,9.58
3151,9.2
3152,8.05
3153,12.64
3154,10.73
3155,7.66
3156,5.36
3157,7.28
3158,8.05
3159,12.64
3160,9.2
3161,11.49
3162,9.2
3163,7.28
3164,6.51
3165,9.96
3166,10.34
3167,9.2
3168,8.05
3169,6.51
3170,8.43
3171,12.64
3172,9.2
3173,7.28
3174,8.81
3175,9.2
3176,7.66
3177,8.81
3178,11.88
3179,8.05
3180,7.28
3181,12.26
3182,8.43
3183,6.9
3184,9.2
3185,7.28
3186,6.51
3187,11.88
3188,11.49
3189,10.73
3190,7.66
3191,10.73
3192,13.03
3193,11.88
3194,8.43
3195,6.9
3196,6.51
3197,11.49
3198,12.26
3199,12.26
3200,9.58
3201,11.11
3202,10.34
3203,12.26
3204,9.58
3205,8.81
3206,9.58
3207,11.88
3208,12.64
3209,9.2
3210,11.11
3211,8.81
3212,12.64
3213,11.11
3214,12.64
3215,6.51
3216,6.9
3217,10.34
3218,8.81
3219,11.49
3220,12.64
3221,9.58
3222,10.73
3223,7.28
3224,8.81
3225,8.05
3226,11.11
3227,6.51
3228,7.28
3229,7.66
3230,10.34
3231,12.26
3232,11.88
3233,12.26
3234,12.26
3235,7.28
3236,6.9
3237,11.88
3238,7.66
3239,9.58
3240,11.49
3241,9.96
3242,6.13
3243,9.2
3244,10.34
3245,8.43
3246,6.9
3247,11.11
3248,6.9
3249,11.11
3250,8.05
3251,10.34
3252,11.49
3253,6.9
3254,12.64
3255,11.88
3256,12.26
3257,8.81
3258,12.26
3259,9.96
3260,7.66
3261,9.2
3262,7.66
3263,9.96
3264,8.43
3265,10.34
3266,11.11
3267,11.11
3268,6.51
3269,8.81
3270,9.96
3271,12.26
3272,10.34
3273,11.49
3274,6.9
3275,8.81
3276,8.43
3277,11.88
3278,11.11
3279,12.26
3280,8.05
3281,7.66
3282,6.51
3283,9.58
3284,9.2
3285,8.43
3286,7.66
3287,10.34
3288,8.81
3289,7.28
3290,12.64
3291,13.03
3292,6.9
3293,11.11
3294,11.49
3295,11.49
3296,11.11
3297,11.49
3298,11.11
3299,9.2
3300,9.96
3301,9.2
3302,9.96
3303,11.88
3304,10.34
3305,7.66
3306,12.26
3307,5.36
3308,8.05
3309,13.41
3310,9.58
3311,10.34
3312,12.64
3313,6.51
3314,5.36
3315,7.66
3316,8.81
3317,6.13
3318,8.81
3319,6.9
3320,9.58
3321,12.64
3322,11.11
3323,12.26
3324,6.51
3325,8.81
3326,12.26
3327,10.73
3328,9.96
3329,11.11
3330,9.58
3331,6.9
3332,8.43
3333,12.26
3334,7.66
3335,7.66
3336,8.05
3337,11.49
3338,8.81
3339,5.75
3340,7.28
3341,12.26
3342,11.88
3343,6.9
3344,11.11
3345,10.73
3346,7.66
3347,5.36
3348,6.9
3349,11.49
3350,10.34
3351,9.2
3352,10.34
3353,9.96
3354,6.13
3355,13.41
3356,9.58
3357,9.2
3358,7.66
3359,8.43
3360,7.28
3361,8.81
3362,10.73
3363,11.88
3364,11.49
3365,6.9
3366,7.66
3367,11.49
3368,6.13
3369,7.28
3370,7.28
3371,6.51
3372,9.2
3373,12.64
3374,8.05
3375,8.05
3376,6.9
3377,7.28
3378,10.73
3379,10.34
3380,6.9
3381,12.26
3382,13.41
3383,11.88
3384,8.81
3385,11.49
3386,10.73
3387,9.2
3388,11.88
3389,8.05
3390,6.13
3391,12.64
3392,6.13
3393,10.73
3394,8.43
3395,12.26
3396,6.51
3397,7.66
3398,9.2
3399,6.9
3400,6.9
3401,7.28
3402,7.66
3403,10.34
3404,10.73
3405,10.73
3406,7.28
3407,11.49
3408,8.43
3409,7.66
3410,9.2
3411,13.03
3412,11.49
3413,9.58
3414,11.11
3415,6.51
3416,7.28
3417,7.28
3418,6.9
3419,13.41
3420,9.96
3421,12.26
3422,12.64
3423,8.43
3424,11.11
3425,9.58
3426,10.34
3427,11.88
3428,9.96
3429,9.58
3430,9.96
3431,8.43
3432,9.96
3433,5.75
3434,9.96
3435,6.51
3436,6.9
3437,8.43
3438,8.05
3439,7.28
3440,10.34
3441,11.11
3442,9.96
3443,7.28
3444,11.11
3445,8.43
3446,9.96
3447,11.88
3448,12.64
3449,8.43
3450,6.51
3451,6.9
3452,10.34
3453,7.28
3454,8.05
3455,9.58
3456,11.11
3457,9.96
3458,12.26
3459,11.11
3460,8.81
3461,7.66
3462,11.88
3463,10.73
3464,11.88
3465,7.66
3466,7.66
3467,12.26
3468,7.66
3469,9.58
3470,10.73
3471,9.2
3472,6.9
3473,8.81
3474,8.43
3475,7.66
3476,9.2
3477,12.64
3478,9.2
3479,7.66
3480,9.58
3481,5.75
3482,9.96
3483,10.73
3484,9.96
3485,6.9
3486,8.05
3487,10.34
3488,12.26
3489,12.26
3490,7.28
3491,13.41
3492,13.03
3493,11.88
3494,10.34
3495,12.26
3496,9.2
3497,11.88
3498,5.36
3499,12.26
3500,9.2
3501,12.26
3502,9.2
3503,13.03
3504,8.81
3505,9.96
3506,10.73
3507,13.03
3508,6.51
3509,10.34
3510,8.43
3511,7.66
3512,7.66
3513,9.96
3514,11.49
3515,12.26
3516,8.43
3517,10.73
3518,11.11
3519,8.81
3520,9.96
3521,12.26
3522,12.26
3523,13.03
3524,10.34
3525,6.13
3526,10.73
3527,9.96
3528,5.75
3529,10.34
3530,8.81
3531,8.05
3532,11.11
3533,8.05
3534,9.2
3535,11.88
3536,11.11
3537,9.58
3538,12.26
3539,11.11
3540,5.36
3541,7.66
3542,7.66
3543,6.13
3544,11.11
3545,10.34
3546,5.75
3547,6.51
3548,6.9
3549,9.96
3550,10.34
3551,9.96
3552,8.05
3553,6.13
3554,9.58
3555,13.03
3556,8.81
3557,9.96
3558,6.13
3559,12.26
3560,9.2
3561,6.51
3562,6.13
3563,6.9
3564,12.64
3565,8.43
3566,12.64
3567,11.88
3568,6.9
3569,9.96
3570,8.43
3571,7.66
3572,9.58
3573,7.28
3574,6.9
3575,8.81
3576,11.11
3577,6.9
3578,9.2
3579,13.41
3580,12.26
3581,11.49
3582,11.88
3583,12.26
3584,11.49
3585,8.43
3586,10.34
3587,6.9
3588,8.43
3589,9.2
3590,12.64
3591,7.28
3592,8.43
3593,7.66
3594,6.13
3595,9.58
3596,11.11
3597,9.58
3598,8.05
3599,11.49
3600,7.28
3601,9.58
3602,8.43
3603,9.2
3604,10.73
3605,10.73
3606,6.13
3607,10.73
3608,11.49
3609,11.49
3610,9.96
3611,10.34
3612,9.2
3613,12.64
3614,10.34
3615,7.66
3616,9.2
3617,9.2
3618,13.03
3619,9.58
3620,11.88
3621,13.03
3622,9.96
3623,7.28
3624,11.11
3625,10.34
3626,8.81
3627,9.2
3628,5.36
3629,10.73
3630,10.73
3631,9.96
3632,13.41
3633,11.49
3634,6.13
3635,11.88
3636,11.11
3637,9.96
3638,8.81
3639,12.26
3640,8.81
3641,11.11
3642,11.49
3643,7.66
3644,5.75
3645,5.75
3646,6.51
3647,12.64
3648,6.9
3649,9.96
3650,7.66
3651,13.03
3652,11.49
3653,10.34
3654,8.43
3655,6.9
3656,6.9
3657,8.43
3658,8.43
3659,11.11
3660,11.11
3661,10.73
3662,8.81
3663,6.9
3664,7.28
3665,8.43
3666,8.81
3667,13.41
3668,4.98
3669,10.73
3670,13.03
3671,4.98
3672,7.66
3673,12.26
3674,5.36
3675,12.26
3676,8.05
3677,11.11
3678,7.66
3679,7.28
3680,8.43
3681,8.05
3682,12.64
3683,11.88
3684,10.34
3685,9.96
3686,9.2
3687,8.81
3688,9.58
3689,13.03
3690,8.81
3691,8.81
3692,11.88
3693,9.58
3694,9.58
3695,10.34
3696,6.9
3697,11.88
3698,6.9
3699,9.96
3700,7.28
3701,13.41
3702,6.51
3703,6.51
3704,9.96
3705,10.34
3706,10.73
3707,8.81
3708,8.43
3709,13.03
3710,11.88
3711,9.96
3712,7.66
3713,10.73
3714,8.81
3715,8.05
3716,12.26
3717,11.11
3718,10.34
3719,6.51
3720,10.34
3721,6.51
3722,6.51
3723,8.43
3724,12.26
3725,13.41
3726,11.49
3727,12.64
3728,9.2
3729,11.11
3730,12.64
3731,11.49
3732,12.64
3733,8.43
3734,11.11
3735,11.11
3736,8.05
3737,9.58
3738,13.41
3739,10.73
3740,6.9
3741,7.66
3742,7.28
3743,8.43
3744,7.28
3745,11.11
3746,10.34
3747,13.03
3748,9.58
3749,10.73
3750,8.43
3751,12.26
3752,12.26
3753,6.9
3754,13.03
3755,11.11
3756,12.26
3757,8.43
3758,13.03
3759,6.9
3760,9.96
3761,8.05
3762,13.03
3763,11.11
3764,9.96
3765,13.03
3766,9.58
3767,5.75
3768,8.81
3769,4.98
3770,6.13
3771,7.66
3772,9.2
3773,11.49
3774,11.49
3775,6.9
3776,6.9
3777,13.03
3778,6.9
3779,9.58
3780,8.43
3781,12.64
3782,9.96
3783,7.66
3784,7.28
3785,5.75
3786,6.51
3787,11.49
3788,12.26
3789,12.64
3790,9.96
3791,8.81
3792,13.03
3793,6.13
3794,7.66
3795,6.51
3796,9.2
3797,9.2
3798,11.88
3799,6.9
3800,7.66
3801,13.41
3802,6.9
3803,7.28
3804,8.81
3805,12.64
3806,11.88
3807,6.51
3808,9.96
3809,7.66
3810,6.9
3811,8.81
3812,13.03
3813,11.88
3814,6.9
3815,10.34
3816,12.26
3817,8.43
3818,9.96
3819,9.58
3820,11.11
3821,6.13
3822,13.03
3823,6.13
3824,11.49
3825,7.66
3826,12.26
3827,11.49
3828,10.34
3829,11.49
3830,8.81
3831,11.11
3832,8.81
3833,9.58
3834,9.2
3835,6.13
3836,9.96
3837,11.88
3838,9.58
3839,9.2
3840,10.73
3841,6.51
3842,6.13
3843,11.11
3844,9.2
3845,9.58
3846,11.88
3847,10.34
3848,5.75
3849,9.58
3850,7.66
3851,6.51
3852,7.66
3853,11.11
3854,8.81
3855,12.26
3856,10.73
3857,10.73
3858,12.64
3859,9.96
3860,5.75
3861,9.96
3862,6.9
3863,11.49
3864,6.13
3865,11.11
3866,10.34
3867,10.34
3868,7.28
3869,7.28
3870,8.05
3871,11.88
3872,6.9
3873,8.05
3874,10.34
3875,11.49
3876,9.58
3877,7.66
3878,10.73
3879,5.36
3880,11.11
3881,5.36
3882,8.05
3883,9.96
3884,7.66
3885,12.26
3886,11.11
3887,7.66
3888,6.51
3889,7.66
3890,11.11
3891,6.13
3892,8.05
3893,8.81
3894,10.34
3895,8.43
3896,8.81
3897,7.28
3898,7.66
3899,9.96
3900,6.13
3901,10.73
3902,11.88
3903,10.34
3904,13.03
3905,9.58
3906,8.05
3907,8.43
3908,9.58
3909,6.9
3910,11.88
3911,10.73
3912,8.43
3913,7.66
3914,11.11
3915,8.05
3916,11.88
3917,9.58
3918,11.49
3919,5.36
3920,12.26
3921,11.49
3922,11.49
3923,8.05
3924,6.51
3925,12.26
3926,12.64
3927,12.64
3928,7.66
3929,12.64
3930,6.13
3931,12.64
3932,7.28
3933,12.26
3934,11.11
3935,6.51
3936,8.43
3937,8.43
3938,8.81
3939,8.43
3940,11.49
3941,8.05
3942,9.58
3943,11.49
3944,6.51
3945,8.81
3946,8.43
3947,11.88
3948,6.51
3949,7.28
3950,7.66
3951,6.13
3952,6.51
3953,8.05
3954,11.88
3955,9.2
3956,7.28
3957,13.41
3958,9.58
3959,10.34
3960,11.49
3961,7.28
3962,6.9
3963,13.41
3964,8.43
3965,6.9
3966,6.51
3967,11.11
3968,9.96
3969,12.64
3970,7.66
3971,6.51
3972,8.81
3973,12.26
3974,10.73
3975,8.43
3976,10.34
3977,8.81
3978,8.43
3979,7.66
3980,6.13
3981,12.64
3982,11.11
3983,7.66
3984,11.11
3985,9.96
3986,10.34
3987,8.81
3988,9.2
3989,11.49
3990,9.2
3991,11.49
3992,9.96
3993,8.81
3994,12.64
3995,11.49
3996,8.81
3997,8.43
3998,9.2
3999,9.58
4000,8.05
4001,10.73
4002,10.73
4003,8.43
4004,10.34
4005,7.28
4006,12.64
4007,7.66
4008,7.28
4009,9.2
4010,10.73
4011,9.96
4012,8.43
4013,7.66
4014,6.9
4015,11.49
4016,8.05
4017,9.58
4018,8.81
4019,7.66
4020,11.88
4021,9.96
4022,10.34
4023,10.34
4024,12.26
4025,8.81
4026,7.28
4027,5.75
4028,7.66
4029,5.75
4030,11.11
4031,8.05
4032,9.2
4033,9.2
4034,11.11
4035,9.58
4036,10.73
4037,11.11
4038,7.28
4039,8.81
4040,9.58
4041,12.64
4042,6.13
4043,11.11
4044,8.43
4045,11.88
4046,12.64
4047,5.75
4048,9.58
4049,7.66
4050,10.73
4051,8.43
4052,11.88
4053,9.96
4054,8.05
4055,11.49
4056,4.98
4057,7.28
4058,9.96
4059,6.9
4060,13.41
4061,9.96
4062,13.03
4063,8.05
4064,11.49
4065,10.34
4066,10.34
4067,12.26
4068,7.28
4069,8.43
4070,6.51
4071,6.9
4072,9.58
4073,6.9
4074,9.2
4075,12.26
4076,9.2
4077,7.66
4078,11.11
4079,8.05
4080,11.88
4081,6.9
4082,7.28
4083,9.58
4084,7.28
4085,9.58
4086,8.05
4087,11.88
4088,9.96
4089,5.75
4090,13.41
4091,8.05
4092,7.28
4093,8.43
4094,9.96
4095,9.96
4096,9.96
4097,8.05
4098,8.05
4099,6.13
4100,9.96
4101,9.96
4102,6.9
4103,12.26
4104,7.28
4105,8.81
4106,12.26
4107,8.43
4108,12.26
4109,12.26
4110,8.43
4111,9.96
4112,9.58
4113,7.28
4114,8.81
4115,10.73
4116,7.28
4117,9.2
4118,9.58
4119,9.58
4120,8.43
4121,6.13
4122,10.34
4123,6.9
4124,11.11
4125,5.36
4126,9.2
4127,8.05
4128,8.05
4129,6.51
4130,10.34
4131,12.64
4132,9.58
4133,7.66
4134,9.96
4135,7.66
4136,10.34
4137,9.96
